User ID,User Followers,User Following,User Number of Posts,User last 2 post number of likes,User last 2 post number of comments,Sex,Approx age,Country,Follow Back,Number of followers of my account,Number of following of my account
kunal_kaser,525,238,217,27,0,M,19,India,0,0,0
hanu1503,465,4027,8,76,6,M,17,India,1,0,1
vikasyada6019,123,512,1,34,11,M,19,India,1,0,2
sarikabiswash,47,5,1,10,4,F,20,India,0,0,3
richaknag,1130,66,14,218,13,F,21,India,0,0,4
katrinakaif,23600000,362,555,1100000,6000,F,35,India,0,0,5
preety_6155,221,38,7,555,6,F,23,India,0,0,6
kanishkabhaedwaj_mua,317,51,47,88,7,F,28,India,0,0,7
gill_abhi,62,98,3,72,26,M,18,India,0,0,8
koundal1014,1175,1399,17,200,9,M,18,India,0,0,9
meenia_mamta,170,43,223,73,6,F,16,India,0,0,10
_urs_aniket,95,4,2,61,7,M,17,India,0,0,11
mayank5071,26,79,1,12,0,M,14,India,0,0,12
cutex_forever,239,188,20,140,34,F,15,India,0,0,13
nitishdhiman1999,20,23,3,17,0,M,20,India,1,0,14
anveethakur818,84,7,2,92,21,F,18,India,0,0,15
kirtiguleria2,139,211,1,64,6,F,18,India,0,0,16
anilchhachhar,75,46,3,25,1,M,22,India,0,0,17
runalikadam367,79,13,1,58,4,F,19,India,0,0,18
anjali_gavel_615,886,22,5,753,158,F,17,India,0,0,19
ronidarshan50,3040,304,36,380,140,F,14,Israel,0,2,20
ashkinazinikole,2310,1654,16,630,83,F,15,Israel,0,2,21
tal_shokronn,10200,1013,191,703,77,F,18,Israel,0,2,22
musc.aa,2081,1204,491,395,7,F,22,USA,0,2,23
alessiaomenigrandi,1146,230,383,320,11,F,21,Italy,0,2,24
adougibba,940,3208,128,88,2,M,19,Africa,0,2,25
sorrawitt,3756,875,678,289,11,M,20,USA,0,2,26
dpotter,2310,348,6,156,22,M,20,USA,0,2,27
mutturajchavan95,78,748,7,22,1,M,22,India,0,2,28
l.minoush,17,63,1,12,0,F,24,France,0,2,29
joy.ss_,129,68,9,42,2,M,19,USA,0,2,30
melusineblancon,1361,248,19,236,0,F,32,USA,0,2,31
samir.numan,1588,1996,95,258,4,M,25,USA,0,2,32
mutmacher,416,457,297,122,8,M,40,Germany,0,2,33
alserri89,459,366,33,64,0,M,32,USA,0,2,34
lana_del_whey,1943,1281,619,138,8,F,27,Ireland,0,2,35
fab.highlife,141,236,95,76,4,M,45,Italy,0,2,36
tiara_skye,1659,287,477,116,6,F,34,UK,0,2,37
guv_dheraj,354,266,29,104,1,M,32,UK,1,2,38
kathleencpaxton,568,560,18,398,68,F,18,UK,0,2,39
radiantfoto,71,46,78,34,2,F,20,UK,0,2,40
simply.katerina,863,22,58,104,0,F,29,UK,0,2,41
itskendalolivia,2993,1536,808,192,22,F,31,UK,0,2,42
roccopedonephotography,203,308,33,44,4,M,28,Italy,0,2,43
hentsu,44,70,18,24,1,M,40,UK,0,2,44
elladavidson59,1,7,3,6,4,F,25,UK,0,2,45
